id,recipe_id,name,name_lc,amount,unit,quantity_text,importance
915,13453,Butter,butter,NULL,NULL,100g,3
916,13453,Lemon,lemon,NULL,NULL,1,3
917,13453,Salt,salt,NULL,NULL,"to taste",3
918,13453,Oil,oil,NULL,NULL,"2 tbsp",3
919,13454,"Pork Tenderloin","pork tenderloin",NULL,NULL,800g,3
920,13454,Butter,butter,NULL,NULL,100g,3
921,13454,Lemon,lemon,NULL,NULL,1,3
922,13454,Salt,salt,NULL,NULL,"to taste",3
923,13454,Oil,oil,NULL,NULL,"2 tbsp",3
924,13455,"Veal Chops","veal chops",NULL,NULL,4,3
925,13455,Butter,butter,NULL,NULL,100g,3
926,13455,Lemon,lemon,NULL,NULL,1,3
927,13455,Salt,salt,NULL,NULL,"to taste",3
928,13455,Oil,oil,NULL,NULL,"2 tbsp",3
929,13456,"Mixed Vegetables","mixed vegetables",NULL,NULL,"1 kg",3
930,13456,Butter,butter,NULL,NULL,100g,3
931,13456,Lemon,lemon,NULL,NULL,1,3
932,13456,Salt,salt,NULL,NULL,"to taste",3
933,13456,Oil,oil,NULL,NULL,"2 tbsp",3
934,13457,Chicken,chicken,NULL,NULL,"1 whole",3
935,13457,Tomatoes,tomatoes,NULL,NULL,4,3
936,13457,"Black Olives","black olives",NULL,NULL,"1/2 cup",3
937,13457,Salt,salt,NULL,NULL,"to taste",3
938,13457,Oil,oil,NULL,NULL,"2 tbsp",3
939,13458,"Beef Chuck","beef chuck",NULL,NULL,800g,3
940,13458,Tomatoes,tomatoes,NULL,NULL,4,3
941,13458,"Black Olives","black olives",NULL,NULL,"1/2 cup",3
942,13458,Salt,salt,NULL,NULL,"to taste",3
943,13458,Oil,oil,NULL,NULL,"2 tbsp",3
944,13459,"Duck Breasts","duck breasts",NULL,NULL,4,3
945,13459,Tomatoes,tomatoes,NULL,NULL,4,3
946,13459,"Black Olives","black olives",NULL,NULL,"1/2 cup",3
947,13459,Salt,salt,NULL,NULL,"to taste",3
948,13459,Oil,oil,NULL,NULL,"2 tbsp",3
949,13460,"Salmon Fillets","salmon fillets",NULL,NULL,4,3
950,13460,Tomatoes,tomatoes,NULL,NULL,4,3
951,13460,"Black Olives","black olives",NULL,NULL,"1/2 cup",3
952,13460,Salt,salt,NULL,NULL,"to taste",3
953,13460,Oil,oil,NULL,NULL,"2 tbsp",3
954,13461,"Pork Tenderloin","pork tenderloin",NULL,NULL,800g,3
955,13461,Tomatoes,tomatoes,NULL,NULL,4,3
956,13461,"Black Olives","black olives",NULL,NULL,"1/2 cup",3
957,13461,Salt,salt,NULL,NULL,"to taste",3
958,13461,Oil,oil,NULL,NULL,"2 tbsp",3
959,13462,"Veal Chops","veal chops",NULL,NULL,4,3
960,13462,Tomatoes,tomatoes,NULL,NULL,4,3
961,13462,"Black Olives","black olives",NULL,NULL,"1/2 cup",3
962,13462,Salt,salt,NULL,NULL,"to taste",3
963,13462,Oil,oil,NULL,NULL,"2 tbsp",3
964,13463,"Mixed Vegetables","mixed vegetables",NULL,NULL,"1 kg",3
965,13463,Tomatoes,tomatoes,NULL,NULL,4,3
966,13463,"Black Olives","black olives",NULL,NULL,"1/2 cup",3
967,13463,Salt,salt,NULL,NULL,"to taste",3
968,13463,Oil,oil,NULL,NULL,"2 tbsp",3
969,13464,Chicken,chicken,NULL,NULL,"1 whole",3
970,13464,Butter,butter,NULL,NULL,200g,3
971,13464,Tarragon,tarragon,NULL,NULL,"2 tbsp",3
972,13464,Salt,salt,NULL,NULL,"to taste",3
973,13464,Oil,oil,NULL,NULL,"2 tbsp",3
974,13465,"Beef Chuck","beef chuck",NULL,NULL,800g,3
975,13465,Butter,butter,NULL,NULL,200g,3
976,13465,Tarragon,tarragon,NULL,NULL,"2 tbsp",3
977,13465,Salt,salt,NULL,NULL,"to taste",3
978,13465,Oil,oil,NULL,NULL,"2 tbsp",3
979,13466,"Duck Breasts","duck breasts",NULL,NULL,4,3
980,13466,Butter,butter,NULL,NULL,200g,3
981,13466,Tarragon,tarragon,NULL,NULL,"2 tbsp",3
982,13466,Salt,salt,NULL,NULL,"to taste",3
983,13466,Oil,oil,NULL,NULL,"2 tbsp",3
984,13467,"Salmon Fillets","salmon fillets",NULL,NULL,4,3
985,13467,Butter,butter,NULL,NULL,200g,3
986,13467,Tarragon,tarragon,NULL,NULL,"2 tbsp",3
987,13467,Salt,salt,NULL,NULL,"to taste",3
988,13467,Oil,oil,NULL,NULL,"2 tbsp",3
989,13468,"Pork Tenderloin","pork tenderloin",NULL,NULL,800g,3
990,13468,Butter,butter,NULL,NULL,200g,3
991,13468,Tarragon,tarragon,NULL,NULL,"2 tbsp",3
992,13468,Salt,salt,NULL,NULL,"to taste",3
993,13468,Oil,oil,NULL,NULL,"2 tbsp",3
994,13469,"Veal Chops","veal chops",NULL,NULL,4,3
995,13469,Butter,butter,NULL,NULL,200g,3
996,13469,Tarragon,tarragon,NULL,NULL,"2 tbsp",3
997,13469,Salt,salt,NULL,NULL,"to taste",3
998,13469,Oil,oil,NULL,NULL,"2 tbsp",3
999,13470,"Mixed Vegetables","mixed vegetables",NULL,NULL,"1 kg",3
1000,13470,Butter,butter,NULL,NULL,200g,3
